Attaching to mongodb, free5gc-compose_portainer_1, upf, nrf, webui, smf, nssf, amf, udr, udm, ausf, pcf, n3iwf, gnb1, ue1
[36mamf              |[0m 2021-06-17T14:16:29Z[36m [INFO][AMF][App] [0mamf
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.8 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=UDM&target-nf-type=UDR |
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle QuerySmfSelectData
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |    10.100.200.8 | GET     | /nudr-dr/v1/subscription-data/imsi-208930000000003/20893/provisioned-data/smf-selection-subscription-data?supported-features= |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 200 |    10.100.200.7 | GET     | /nudm-sdm/v1/imsi-208930000000003/smf-select-data?plmn-id=20893 |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mHandle GetUeContextInSmfData
[36mudm              |[0m http://nrf.free5gc.org:8000
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.8 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=UDM&target-nf-type=UDR |
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle QuerySmfRegList
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |    10.100.200.8 | GET     | /nudr-dr/v1/subscription-data/imsi-208930000000003/context-data/smf-registrations?supported-features= |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 200 |    10.100.200.7 | GET     | /nudm-sdm/v1/imsi-208930000000003/ue-context-in-smf-data |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[36mudm              |[0m http://nrf.free5gc.org:8000
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mHandle Subscribe
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.8 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=UDM&target-nf-type=UDR |
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle CreateSdmSubscriptions
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 201 |    10.100.200.8 | POST    | /nudr-dr/v1/subscription-data/imsi-208930000000003/context-data/sdm-subscriptions |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 201 |    10.100.200.7 | POST    | /nudm-sdm/v1/imsi-208930000000003/sdm-subscriptions |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=AMF&supi=imsi-208930000000003&target-nf-type=PCF |
[35;1mpcf              |[0m 2021-06-17T14:16:31Z[36m [INFO][PCF][Ampolicy] [0mHandle AM Policy Create Request
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |   10.100.200.11 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=PCF&target-nf-type=UDR |
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle PolicyDataUesUeIdAmDataGet
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |   10.100.200.11 | GET     | /nudr-dr/v1/policy-data/ues/imsi-208930000000003/am-data |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |   10.100.200.11 | GET     | /nnrf-disc/v1/nf-instances?guami=%7B%22plmnId%22%3A%7B%22mcc%22%3A%22208%22%2C%22mnc%22%3A%2293%22%7D%2C%22amfId%22%3A%22cafe00%22%7D&requester-nf-type=PCF&target-nf-type=AMF |
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][Comm] [0mHandle AMF Status Change Subscribe Request
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][Comm] [0mnew AMF Status Subscription[1]
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GIN] [0m| 201 |   10.100.200.11 | POST    | /namf-comm/v1/subscriptions |
[35;1mpcf              |[0m 2021-06-17T14:16:31Z[36m [INFO][PCF][GIN] [0m| 201 |    10.100.200.7 | POST    | /npcf-am-policy-control/v1/policies |
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mSend Registration Accept
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mSend Initial Context Setup Request
[35mgnb1             |[0m [2021-06-17 14:16:31.347] [ngap] [debug] Initial Context Setup Request received
[32mue1              |[0m [2021-06-17 14:16:31.348] [nas] [debug] T3512 started with int[3600]
[32mue1              |[0m [2021-06-17 14:16:31.348] [nas] [info] UE switches to state: MM-REGISTERED/NORMAL-SERVICE
[32mue1              |[0m [2021-06-17 14:16:31.348] [nas] [info] Initial Registration is successful
[32mue1              |[0m [2021-06-17 14:16:31.348] [nas] [info] Initial PDU sessions are establishing [1#]
[32mue1              |[0m [2021-06-17 14:16:31.348] [nas] [debug] Sending PDU session establishment request
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle Initial Context Setup Response
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle Uplink Nas Transport
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mUplink NAS Transport (RAN UE NGAP ID: 1)
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mHandle Registration Complete
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945] [0mHandle Uplink Nas Transport
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][NGAP][10.100.200.13:47945][AMF_UE_NGAP_ID:1] [0mUplink NAS Transport (RAN UE NGAP ID: 1)
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mHandle UL NAS Transport
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mTransport 5GSM Message to SMF
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mSelect SMF [snssai: {Sst:1 Sd:010203}, dnn: internet]
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=AMF&target-nf-type=NSSF |
[32;1mnssf             |[0m 2021-06-17T14:16:31Z[36m [INFO][NSSF][NsSelect] [0mHandle NSSelectionGet
[32;1mnssf             |[0m 2021-06-17T14:16:31Z[36m [INFO][NSSF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnssf-nsselection/v1/network-slice-information?nf-id=b3c54415-3868-487f-885c-bab67b8c187d&nf-type=AMF&slice-info-request-for-pdu-session=%7B%22sNssai%22%3A%7B%22sst%22%3A1%2C%22sd%22%3A%22010203%22%7D%2C%22roamingIndication%22%3A%22NON_ROAMING%22%7D |
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.7 | GET     | /nnrf-disc/v1/nf-instances?dnn=internet&requester-nf-type=AMF&service-names=nsmf-pdusession&snssais=%7B%22sst%22%3A1%2C%22sd%22%3A%22010203%22%7D&target-nf-type=SMF&target-plmn-list=%7B%22mcc%22%3A%22208%22%2C%22mnc%22%3A%2293%22%7D |
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][PduSess] [0mRecieve Create SM Context Request
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][PduSess] [0mIn HandlePDUSessionSMContextCreate
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.5 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=SMF&target-nf-type=UDM |
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][PduSess] [0mSend NF Discovery Serving UDM Successfully
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mHandle GetSmData
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][SDM] [0mgetSmDataProcedure: SUPI[imsi-208930000000003] PLMNID[20893] DNN[internet] SNssai[{"sst":1,"sd":"010203"}]
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle QuerySmData
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |    10.100.200.8 | GET     | /nudr-dr/v1/subscription-data/imsi-208930000000003/20893/provisioned-data/sm-data?single-nssai=%7B%22sst%22%3A1%2C%22sd%22%3A%22010203%22%7D |
[36mudm              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDM][GIN] [0m| 200 |    10.100.200.5 | GET     | /nudm-sdm/v1/imsi-208930000000003/sm-data?dnn=internet&plmn-id=20893&single-nssai=%7B%22sst%22%3A1%2C%22sd%22%3A%22010203%22%7D |
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][GSM] [0mIn HandlePDUSessionEstablishmentRequest
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NAS][Convert] [0mProtocolOrContainerList:  [0xc0000acb60 0xc0000acba0]
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][GSM] [0mProtocol Configuration Options
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][GSM] [0m&{[0xc0000acb60 0xc0000acba0]}
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][GSM] [0mDidn't Implement container type IPAddressAllocationViaNASSignallingUL
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][PduSess] [0mPCF Selection for SMContext SUPI[imsi-208930000000003] PDUSessionID[1]
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.5 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=SMF&target-nf-type=PCF |
[35;1mpcf              |[0m 2021-06-17T14:16:31Z[36m [INFO][PCF][SMpolicy] [0mHandle CreateSmPolicy
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][DRepo] [0mHandle PolicyDataUesUeIdSmDataGet
[33mudr              |[0m 2021-06-17T14:16:31Z[36m [INFO][UDR][GIN] [0m| 200 |   10.100.200.11 | GET     | /nudr-dr/v1/policy-data/ues/imsi-208930000000003/sm-data?dnn=internet&snssai=%7B%22sst%22%3A1%2C%22sd%22%3A%22010203%22%7D |
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:31.597+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:47198","connectionId":10,"connectionCount":10}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:31.597+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.11:47198","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[35;1mpcf              |[0m 2021-06-17T14:16:31Z[36m [INFO][PCF][GIN] [0m| 201 |    10.100.200.5 | POST    | /npcf-smpolicycontrol/v1/sm-policies |
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][PduSess] [0mSUPI[imsi-208930000000003] has no pre-config route
[34;1msmf              |[0m 2021-06-17T14:16:31Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:31Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:31Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:31Z[33m [WARN][LIB][PFCP] [0mHost lookup failed: lookup upf1.free5gc.org on 127.0.0.11:53: no such host
[34;1msmf              |[0m 2021-06-17T14:16:31Z[31m [ERRO][SMF][CTX] [0mIn ActivateUpLinkTunnel UPF IP:  0.0.0.0
[34;1msmf              |[0m 2021-06-17T14:16:31Z[31m [ERRO][SMF][CTX] [0mAllocate PDR Error:  this upf do not associate with smf
[34;1msmf              |[0m 2021-06-17T14:16:31Z[33m [WARN][SMF][CTX] [0mAdd PDR failed: this upf do not associate with smf
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][DSCV] [0mHandle NFDiscoveryRequest
[33;1mnrf              |[0m 2021-06-17T14:16:31Z[36m [INFO][NRF][GIN] [0m| 200 |    10.100.200.5 | GET     | /nnrf-disc/v1/nf-instances?requester-nf-type=SMF&target-nf-instance-id=b3c54415-3868-487f-885c-bab67b8c187d&target-nf-type=AMF |
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][Consumer] [0mSendNFDiscoveryServingAMF ok
[34;1msmf              |[0m 2021-06-17T14:16:31Z[36m [INFO][SMF][GIN] [0m| 201 |    10.100.200.7 | POST    | /nsmf-pdusession/v1/sm-contexts |
[36mamf              |[0m 2021-06-17T14:16:31Z[36m [INFO][AMF][GMM][AMF_UE_NGAP_ID:1][SUPI:imsi-208930000000003] [0mcreate smContext[pduSessionID: 1] Success
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:37.725+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.4:52054","connectionId":11,"connectionCount":11}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:37.726+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.4:52054","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:37.840+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.3:45306","connectionId":12,"connectionCount":12}}
[34mmongodb          |[0m {"t":{"$date":"2021-06-17T14:16:37.841+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.3:45306","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: Invalid JWT token (err=Invalid JWT token) (code=401)
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: Invalid JWT token (err=Invalid JWT token) (code=401)
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: Invalid JWT token (err=Invalid JWT token) (code=401)
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: Invalid JWT token (err=Invalid JWT token) (code=401)
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: Invalid JWT token (err=Invalid JWT token) (code=401)
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: No administrator account found inside the database (err=Object not found inside the database) (code=404)
[32mportainer_1      |[0m 2021/06/17 14:17:06 http error: No administrator account found inside the database (err=Object not found inside the database) (code=404)
[36;1mupf              |[0m sh: 1: ./upf-iptables.sh: not found
[36;1mupf              |[0m sh: 1: ./upf-iptables.sh: not found
[36;1mupf exited with code 127
[0mGracefully stopping... (press Ctrl+C again to force)
